    1  git confirm --global user.name Shevchenko Mykola
    2  git config --global user.name Shevchenko Mykola
    3  git config --global user.email shevchenkonicolay1@gmail.com
    4  git clone https://github.com/nico-shv/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  echo "text_ignore.txt" >> .gitignore
    8  git status
    9  git add
   10  git commit -m
   11  git config advice.addEmptyPathspec false
   12  git add .
   13  git commit -m
   14  git commit -m "Added text_ignore.txt"
   15  touch main_test.txt
   16  git add .
   17  git commit -m "Added main_test.txt"
   18  git checkout -b develop
   19  touch develop_test.txt
   20  git add .
   21  git commit -m "Added develop_test.txt"
   22  echo "just a small change" >> develop_test.txt
   23  git status
   24  git add .
   25  git commit -m "Added 'just a small change' to develop_test.txt"
   26  git checkout main
   27  git merge develop
   28  git log --oneline
   29  history > command_list.csv
